PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"15932902","PROVAT: a tool for Voronoi tessellation analysis of protein structures and complexes","Gore SP, Burke DF, Blundell TL.","Bioinformatics. 2005 Aug 1;21(15):3316-7. doi: 10.1093/bioinformatics/bti523. Epub 2005 Jun 2.","Gore SP","Bioinformatics","2005","2005/06/04","","","10.1093/bioinformatics/bti523"
"17183511","Identification of tunnels in proteins, nucleic acids, inorganic materials and molecular ensembles","Damborský J, Petrek M, Banás P, Otyepka M.","Biotechnol J. 2007 Jan;2(1):62-7. doi: 10.1002/biot.200600208.","Damborský J","Biotechnol J","2007","2006/12/22","","","10.1002/biot.200600208"
"34349833","Network Pharmacology Combined with Bioinformatics to Investigate the Mechanisms and Molecular Targets of Astragalus Radix-Panax notoginseng Herb Pair on Treating Diabetic Nephropathy","Zhao J, Mo C, Shi W, Meng L, Ai J.","Evid Based Complement Alternat Med. 2021 Jul 24;2021:9980981. doi: 10.1155/2021/9980981. eCollection 2021.","Zhao J","Evid Based Complement Alternat Med","2021","2021/08/05","PMC8328704","","10.1155/2021/9980981"
"19166624","VASCo: computation and visualization of annotated protein surface contacts","Steinkellner G, Rader R, Thallinger GG, Kratky C, Gruber K.","BMC Bioinformatics. 2009 Jan 24;10:32. doi: 10.1186/1471-2105-10-32.","Steinkellner G","BMC Bioinformatics","2009","2009/01/27","PMC2649047","","10.1186/1471-2105-10-32"
"34738438","[Mechanism of Jinqi Jiangtang Tablets in treatment of pancreatic β cell dysfunction based on network pharmacology and molecular docking technology]","Huang MY, Wang ZZ, Long JL, Yang XY, Zhang Y, Yan D.","Zhongguo Zhong Yao Za Zhi. 2021 Oct;46(20):5341-5350. doi: 10.19540/j.cnki.cjcmm.20210713.402.","Huang MY","Zhongguo Zhong Yao Za Zhi","2021","2021/11/05","","","10.19540/j.cnki.cjcmm.20210713.402"
"22135298","PhosphoSitePlus: a comprehensive resource for investigating the structure and function of experimentally determined post-translational modifications in man and mouse","Hornbeck PV, Kornhauser JM, Tkachev S, Zhang B, Skrzypek E, Murray B, Latham V, Sullivan M.","Nucleic Acids Res. 2012 Jan;40(Database issue):D261-70. doi: 10.1093/nar/gkr1122. Epub 2011 Dec 1.","Hornbeck PV","Nucleic Acids Res","2012","2011/12/03","PMC3245126","","10.1093/nar/gkr1122"
"17727718","Versatile annotation and publication quality visualization of protein complexes using POLYVIEW-3D","Porollo A, Meller J.","BMC Bioinformatics. 2007 Aug 29;8:316. doi: 10.1186/1471-2105-8-316.","Porollo A","BMC Bioinformatics","2007","2007/08/31","PMC1978507","","10.1186/1471-2105-8-316"
"16792811","CAVER: a new tool to explore routes from protein clefts, pockets and cavities","Petrek M, Otyepka M, Banás P, Kosinová P, Koca J, Damborský J.","BMC Bioinformatics. 2006 Jun 22;7:316. doi: 10.1186/1471-2105-7-316.","Petrek M","BMC Bioinformatics","2006","2006/06/24","PMC1539030","","10.1186/1471-2105-7-316"
"34273999","Study on the potential active components and molecular mechanism of Xiao Huoluo Pills in the treatment of cartilage degeneration of knee osteoarthritis based on bioinformatics analysis and molecular docking technology","Chen W, Lin T, He Q, Yang P, Zhang G, Huang F, Wang Z, Peng H, Li B, Liang D, Wang H.","J Orthop Surg Res. 2021 Jul 17;16(1):460. doi: 10.1186/s13018-021-02552-w.","Chen W","J Orthop Surg Res","2021","2021/07/18","PMC8285844","","10.1186/s13018-021-02552-w"
"12824318","WebFEATURE: An interactive web tool for identifying and visualizing functional sites on macromolecular structures","Liang MP, Banatao DR, Klein TE, Brutlag DL, Altman RB.","Nucleic Acids Res. 2003 Jul 1;31(13):3324-7. doi: 10.1093/nar/gkg553.","Liang MP","Nucleic Acids Res","2003","2003/06/26","PMC168960","","10.1093/nar/gkg553"
